moment_id,comment_id,gender,age,city,province,profession,education,content,reply_num,thumbs_up_num,vote_option_id
102529125,102536860,1,31,南京,江苏,传媒/艺术,2,互相喜欢已经很不容易了，不要再介意暂时异地了，介意暂时异地就是不够喜欢呢,15,122,3
102529125,102529436,1,27,安顺,贵州,高级管理,1,男还是女？男生的话不存在你说的问题。只要找到合适的，和另一半以后在哪里安家都行。如果是女生，那就不要轻易谈。,5,16,2
102529125,102731893,1,23,衡阳,湖南,销售,1,异地到最后分手的概率极大，出轨的概率更大,3,9,3
102529125,102582070,2,38,武汉,湖北,财会/审计,2,相爱的概率已经很低了，如果能和喜欢的人在一起，在哪里不是那么重要🙂🙂🙂,3,14,3
102529125,102552681,1,43,合肥,安徽,自由职业,2,博士还考虑不好这个问题，？？？,2,3,3
102529125,102531559,1,25,重庆,重庆,服务业,2,总不能回家找的对象都介意异地吧🤔,3,9,1
102529125,102530631,1,37,北京,北京,生产/制造,2,找个适合你的。比如不介意异地的，但异地恋聊胜于无，你也不能保证多久一定能调回去。要么就找个本地的，以后能跟你一起回家的。,3,33,3
102529125,102645237,1,23,上海,上海,人事/行政,2,"以下回答来自AI   !!!

这是一个很现实的问题，涉及到职业和家庭的抉择。以下是一些建议供你参考：
1.调整心态2.建立人脉3.考虑婚姻对象4.沟通与协调5.制定长远规划。
最终的决策取决于你个人的价值观和目标。可以根据自己的实际情况进行选择，最重要的是要为自己的选择负责，并积极面对未来的挑战和机遇。
",2,3,3
102529125,102639725,2,30,重庆,重庆,医疗/护理,2,先问问你自己的本心，再告诉你自己要接受每种选择的结果，而不是选择之后再来后悔并一直放大当中无关大碍的因素，比如未来的那位伴侣。,1,2,3
102529125,103256436,2,25,沈阳,辽宁,人事/行政,2,可以在小城市找一个愿意以后陪你回大城市的人喔,0,0,3
102950906,102958807,1,26,合肥,安徽,传媒/艺术,2,我真不太懂你们天天都在说什么，我恋爱前有了80万的存款，你说这是我们的，恋爱前买了一套房，你说这是我们的，我恋爱前有了80万的负债，哦你会说这不行了是吧？好好好，那我也没说这八十万要你跟我一起还啊？现在的年轻人谁还没有个信用卡花呗要还款呢？不还完你们也不找对象了呗？,77,492,2
102950906,102951918,1,27,上海,上海,生产/制造,2,寻找爱情中解决问题不就是找人接盘嘛，说的这么好听😅,16,170,1
102950906,102988642,2,34,武汉,湖北,销售,1,"有负债还想谈恋爱的男人，纯属找人帮忙还债[大哭]
女生快跑[大哭]",10,29,1
102950906,102969317,1,21,西安,陕西,学生,2,我真是好奇你特么干了啥能欠80万,13,51,4
102950906,102951470,1,31,南京,江苏,传媒/艺术,2,80万负债不多的，很快就可以还完的，爱情错过了，可能就再也找不回来了,9,26,4
102950906,103027386,1,30,西安,陕西,财会/审计,2,那么问题来了 ￼为什么可以接受有房贷80万 的人 却不能接受有房 其他方面有80万负债的人？,9,1,3
102950906,102960566,1,32,深圳,广东,IT/互联网,2,相亲app上对缺陷0容忍度的，所以……答案很明显,12,20,2
102950906,102955184,1,37,杭州,浙江,学生,3,没有隐瞒就好。真爱不是这八十万就能挡住的,5,9,4
102950906,103186068,1,28,珠海,广东,生产/制造,2,房贷车贷算不算负债先，这个要分清楚,2,0,2
102950906,103129968,1,34,济宁,山东,金融,1,才80万！我都欠了130了,2,0,2
101551803,101552372,1,26,成都,四川,IT/互联网,1,70%的A，666，所以说玩什么根本就不重要，核心点在于要和帅/漂亮的人一起玩儿。还是老老实实宅在家好咯[偷笑],33,161,4
101551803,101639471,2,28,梅州,广东,教育/科研,3,在意“技术”指的是什么选的这条。。。对于只需要饭搭子的人来说，可能是，烤肉和涮肉技术。。？？,22,41,2
101551803,101591058,1,31,日本,日本,IT/互联网,2,搭子是什么？拼多多帮我多砍一刀？,17,32,5
101551803,101606449,2,38,武汉,湖北,财会/审计,2,对颜值要求那么高干嘛？找对象都不一定要求颜值呢，要求那么多😏😏😏,13,12,3
101551803,101551936,1,30,太原,山西,商贸/采购,2,啥是个搭子？这东西干嘛的,15,15,5
101551803,101562303,1,26,昆明,云南,自由职业,2,有没有找搭子的搭子，有没有找搭子的搭子的搭子，有没有找搭。。。。,4,3,5
101551803,101916182,1,38,西安,陕西,高级管理,2,有没选b的妹子帮解读下？,4,0,2
101551803,101731989,2,23,邢台,河北,教育/科研,1,居然这么多人喜欢颜值,4,5,2
101551803,101555754,1,31,南京,江苏,传媒/艺术,2,我找朋友都没有外貌的要求，找搭子就更没有了，聊得来最重要,2,6,5
101551803,102342736,1,29,成都,四川,高级管理,3,根据12月25日10点数据，11.9万活跃青藤用户投票男女生占比大数据如上表所示，设其中男生人数为X，女生人数为Y，则有484X+318Y=452(X+Y)，解之得X:Y=67:16≈4.2:1，则可推知青藤男女比例约为4:1，故每一个男生与一个女生进行永久匹配，相当于诞生3个光棍男。引申求解，我们知道，青藤的推送无会员是每人10个每天，那有10个女生出现在40个男生的每日推荐的话，这10个女生的每日推荐会出现哪10个男生呢？,1,0,1
102529125,102536860,1,31,南京,江苏,传媒/艺术,2,互相喜欢已经很不容易了，不要再介意暂时异地了，介意暂时异地就是不够喜欢呢,15,122,3
102529125,102529436,1,27,安顺,贵州,高级管理,1,男还是女？男生的话不存在你说的问题。只要找到合适的，和另一半以后在哪里安家都行。如果是女生，那就不要轻易谈。,5,16,2
102529125,102731893,1,23,衡阳,湖南,销售,1,异地到最后分手的概率极大，出轨的概率更大,3,9,3
102529125,102582070,2,38,武汉,湖北,财会/审计,2,相爱的概率已经很低了，如果能和喜欢的人在一起，在哪里不是那么重要🙂🙂🙂,3,14,3
102529125,102552681,1,43,合肥,安徽,自由职业,2,博士还考虑不好这个问题，？？？,2,3,3
102529125,102531559,1,25,重庆,重庆,服务业,2,总不能回家找的对象都介意异地吧🤔,3,9,1
102529125,102530631,1,37,北京,北京,生产/制造,2,找个适合你的。比如不介意异地的，但异地恋聊胜于无，你也不能保证多久一定能调回去。要么就找个本地的，以后能跟你一起回家的。,3,33,3
102529125,102645237,1,23,上海,上海,人事/行政,2,"以下回答来自AI   !!!

这是一个很现实的问题，涉及到职业和家庭的抉择。以下是一些建议供你参考：
1.调整心态2.建立人脉3.考虑婚姻对象4.沟通与协调5.制定长远规划。
最终的决策取决于你个人的价值观和目标。可以根据自己的实际情况进行选择，最重要的是要为自己的选择负责，并积极面对未来的挑战和机遇。
",2,3,3
102529125,102639725,2,30,重庆,重庆,医疗/护理,2,先问问你自己的本心，再告诉你自己要接受每种选择的结果，而不是选择之后再来后悔并一直放大当中无关大碍的因素，比如未来的那位伴侣。,1,2,3
102529125,103256436,2,25,沈阳,辽宁,人事/行政,2,可以在小城市找一个愿意以后陪你回大城市的人喔,0,0,3
102950906,102958807,1,26,合肥,安徽,传媒/艺术,2,我真不太懂你们天天都在说什么，我恋爱前有了80万的存款，你说这是我们的，恋爱前买了一套房，你说这是我们的，我恋爱前有了80万的负债，哦你会说这不行了是吧？好好好，那我也没说这八十万要你跟我一起还啊？现在的年轻人谁还没有个信用卡花呗要还款呢？不还完你们也不找对象了呗？,77,492,2
102950906,102951918,1,27,上海,上海,生产/制造,2,寻找爱情中解决问题不就是找人接盘嘛，说的这么好听😅,16,170,1
102950906,102988642,2,34,武汉,湖北,销售,1,"有负债还想谈恋爱的男人，纯属找人帮忙还债[大哭]
女生快跑[大哭]",10,29,1
102950906,102969317,1,21,西安,陕西,学生,2,我真是好奇你特么干了啥能欠80万,13,51,4
102950906,102951470,1,31,南京,江苏,传媒/艺术,2,80万负债不多的，很快就可以还完的，爱情错过了，可能就再也找不回来了,9,26,4
102950906,103027386,1,30,西安,陕西,财会/审计,2,那么问题来了 ￼为什么可以接受有房贷80万 的人 却不能接受有房 其他方面有80万负债的人？,9,1,3
102950906,102960566,1,32,深圳,广东,IT/互联网,2,相亲app上对缺陷0容忍度的，所以……答案很明显,12,20,2
102950906,102955184,1,37,杭州,浙江,学生,3,没有隐瞒就好。真爱不是这八十万就能挡住的,5,9,4
102950906,103186068,1,28,珠海,广东,生产/制造,2,房贷车贷算不算负债先，这个要分清楚,2,0,2
102950906,103129968,1,34,济宁,山东,金融,1,才80万！我都欠了130了,2,0,2
101551803,101552372,1,26,成都,四川,IT/互联网,1,70%的A，666，所以说玩什么根本就不重要，核心点在于要和帅/漂亮的人一起玩儿。还是老老实实宅在家好咯[偷笑],33,161,4
101551803,101639471,2,28,梅州,广东,教育/科研,3,在意“技术”指的是什么选的这条。。。对于只需要饭搭子的人来说，可能是，烤肉和涮肉技术。。？？,22,41,2
101551803,101591058,1,31,日本,日本,IT/互联网,2,搭子是什么？拼多多帮我多砍一刀？,17,32,5
101551803,101606449,2,38,武汉,湖北,财会/审计,2,对颜值要求那么高干嘛？找对象都不一定要求颜值呢，要求那么多😏😏😏,13,12,3
101551803,101551936,1,30,太原,山西,商贸/采购,2,啥是个搭子？这东西干嘛的,15,15,5
101551803,101562303,1,26,昆明,云南,自由职业,2,有没有找搭子的搭子，有没有找搭子的搭子的搭子，有没有找搭。。。。,4,3,5
101551803,101916182,1,38,西安,陕西,高级管理,2,有没选b的妹子帮解读下？,4,0,2
101551803,101731989,2,23,邢台,河北,教育/科研,1,居然这么多人喜欢颜值,4,5,2
101551803,101555754,1,31,南京,江苏,传媒/艺术,2,我找朋友都没有外貌的要求，找搭子就更没有了，聊得来最重要,2,6,5
101551803,102342736,1,29,成都,四川,高级管理,3,根据12月25日10点数据，11.9万活跃青藤用户投票男女生占比大数据如上表所示，设其中男生人数为X，女生人数为Y，则有484X+318Y=452(X+Y)，解之得X:Y=67:16≈4.2:1，则可推知青藤男女比例约为4:1，故每一个男生与一个女生进行永久匹配，相当于诞生3个光棍男。引申求解，我们知道，青藤的推送无会员是每人10个每天，那有10个女生出现在40个男生的每日推荐的话，这10个女生的每日推荐会出现哪10个男生呢？,1,0,1
101130556,101199814,1,37,南京,江苏,医疗/护理,4,吓一跳 除了身高不符合，其他都符合那个前任。,12,14,2
101130556,101241735,2,30,衡水,河北,教育/科研,2,分手是因为他要在国外定居，我不忍抛下父母和自己的生活。他的确很优秀，我决定分手时候说过把你介绍给他，谁知他跟我说心里只有我，你的三观不在他的择友范围内，五官不在审美范围内，本不想告诉你的，谁知你今天问起了。。。。。。,9,284,4
101130556,101170318,2,41,上海,上海,传媒/艺术,2,我觉得这个好友虽然暗恋对方，但并没有插足，说明人品还是经受住了考验的。可以介绍，但他们能不能成功，就只能看男方是否对她有意了。毕竟感情的事情是双方面的。,6,55,3
101130556,101159993,2,19,济南,山东,学生,1,😅😅无语了，什么人啊😅，贬低你是好朋友吗？,15,130,1
101130556,101150690,2,27,上海,上海,咨询/顾问,2,这好朋友说话真不好听。换我给个电话她自己去联系别提我，不参与不撮合。,6,45,4
101130556,101386993,1,30,昆明,云南,教育/科研,3,我的想法是三个人其乐融融,4,1,4
101130556,101289489,1,27,武汉,湖北,服务业,1,"额，虽然是男生，但这是个女性视角的题目，不过为了任务我还是选了，只是，，，多少有点不合理找人帮忙不可能这个语气，再次，真的喜欢的话不可能这么久一直找不到联系方式，
那怕真的出现了这种，其实挺可怜的，毕竟这么久了人家说不定已经有女朋友了，
唉！她爱的甚至不是那个男生而是那类男生代表的优秀概念，这个女生应该很渴望被认同，被关注，所以，大概率原生家庭并没有给到这部分的能量，而且是被打压的，或者说被要求要优秀才值得被爱，唉！
而她也没有主动，那八字上来说肯定是身弱或者日柱阴天干，怎么说呢，人各有命吧！",3,2,3
101130556,101154195,2,48,上海,上海,财会/审计,2,选A选A，没看清点成了B,7,9,2
101130556,101147130,2,38,武汉,湖北,财会/审计,2,如果只有第一段，成人之美没问题，但是…第二段第一句是什么鬼？😑😑😑,6,62,1
101130556,101519583,1,33,汉中,陕西,IT/互联网,1,"1.升高维度来看，君子爱成人之美，心量大一点。不管怎么说，人家没有来插足你和前任就算是有道德和自控力的人。就算她是潜伏者，那如果有联系方式，那就成全，成不成看天意。至于你们之间友情，也看天意，大不了以后不在来往即可，自己也可少一些内耗。
2.另一方面，旁观者清，她说的话或许不好听，但你真的应该反思下，在感情里有没有认真坦诚地面对？
第三种可能，她作为多年好友，是不是3.故意通过这种激你的方式让你清醒认识自己，并不一定就是真的要你介绍前任给她。(这个可能性小，一般的女生没有这个智慧)",2,3,3
